ID,Case Number,Date,Primary Type,Description,Location Description,Arrest,Domestic,Year,Latitude,Longitude
11562562,JC111752,01/08/2019 07:00:00 PM,THEFT,OVER $500,RESIDENCE-GARAGE,FALSE,FALSE,2019,41.88651112,-87.61819604
11583041,JC137085,02/01/2019 11:30:00 PM,THEFT,POCKET-PICKING,MOVIE HOUSE/THEATER,FALSE,FALSE,2019,41.75459296,-87.74152854
11654687,JC221765,04/12/2019 01:30:00 PM,BATTERY,AGGRAVATED: OTHER DANG WEAPON,STREET,FALSE,FALSE,2019,41.95122023,-87.83665037
11814228,JC416425,09/01/2019 06:11:00 PM,BATTERY,SIMPLE,OTHER,TRUE,FALSE,2019,41.85543403,-87.62820357
11787797,JC384717,08/08/2019 03:09:00 PM,BATTERY,SIMPLE,RESIDENCE,FALSE,FALSE,2019,41.80112394,-87.7172613
11645209,JC212268,04/05/2019 02:30:00 AM,BURGLARY,FORCIBLE ENTRY,RESTAURANT,FALSE,FALSE,2019,41.90957726,-87.74986778
11602468,JC160327,02/09/2019 10:00:00 AM,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2019,41.74883519,-87.61490719
11883839,JC500479,11/05/2019 02:30:00 PM,ROBBERY,ATTEMPT: AGGRAVATED,PARK PROPERTY,FALSE,FALSE,2019,41.7915154,-87.68763568
11754667,JC344840,07/09/2019 06:30:00 PM,THEFT,$500 AND UNDER,GAS STATION,FALSE,FALSE,2019,41.77911217,-87.6936959
11854383,JC464843,10/08/2019 06:00:00 AM,THEFT,$500 AND UNDER,VEHICLE NON-COMMERCIAL,FALSE,FALSE,2019,41.73862281,-87.71527589
11580480,JC133698,01/29/2019 01:20:00 PM,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,STREET,TRUE,FALSE,2019,41.80261169,-87.66480678
11629177,JC192913,03/20/2019 01:15:00 PM,ASSAULT,AGG PO HANDS NO/MIN INJURY,SIDEWALK,TRUE,FALSE,2019,41.80346878,-87.73937717
11646033,JC213194,04/05/2019 06:30:00 PM,BATTERY,AGG PO HANDS NO/MIN INJURY,STREET,TRUE,FALSE,2019,41.8251552,-87.62042021
11731574,JC317147,06/22/2019 01:26:00 PM,THEFT,$500 AND UNDER,SMALL RETAIL STORE,FALSE,FALSE,2019,41.73609565,-87.60480867
11791713,JC389245,08/08/2019 11:30:00 PM,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,FALSE,TRUE,2019,41.80241001,-87.59298534
11807399,JC408479,08/26/2019 05:41:00 PM,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),APARTMENT,TRUE,FALSE,2019,41.87799897,-87.72392252
11819425,JC422623,09/06/2019 02:10:00 PM,BATTERY,SIMPLE,NURSING HOME/RETIREMENT HOME,FALSE,FALSE,2019,41.68570275,-87.67887592
11733633,JC319500,06/21/2019 11:00:00 PM,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2019,41.76204031,-87.61615274
11789341,JC386441,08/10/2019 06:39:00 AM,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,APARTMENT,FALSE,FALSE,2019,41.90465362,-87.6329484
11593599,JC149675,02/12/2019 01:00:00 PM,BATTERY,SIMPLE,CTA BUS STOP,FALSE,FALSE,2019,41.75083246,-87.60522475
11570938,JC121904,01/11/2019 05:00:00 PM,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,2019,41.84624586,-87.62813932
11685103,JC260709,05/13/2019 01:47:00 AM,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,VEHICLE NON-COMMERCIAL,FALSE,FALSE,2019,41.99185692,-87.68149118
11753728,JC343841,07/10/2019 09:35:00 PM,BURGLARY,FORCIBLE ENTRY,RESTAURANT,FALSE,FALSE,2019,41.82804042,-87.69475744
11619311,JC181055,03/10/2019 05:00:00 PM,MOTOR VEHICLE THEFT,AUTOMOBILE,STREET,FALSE,FALSE,2019,41.74932412,-87.67068832
11678299,JC252560,05/05/2019 09:11:00 AM,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,2019,41.77506366,-87.77516382
11651562,JC220009,03/19/2019 08:34:00 PM,OTHER OFFENSE,TELEPHONE THREAT,RESIDENCE,FALSE,TRUE,2019,41.89224181,-87.74877316
11610773,JC170445,03/01/2019 06:15:00 PM,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,FALSE,2019,41.9608998,-87.78438025
11777004,JC372004,07/31/2019 12:52:00 AM,INTERFERENCE WITH PUBLIC OFFICER,OBSTRUCTING IDENTIFICATION,STREET,TRUE,FALSE,2019,41.73817909,-87.58566277
11642568,JC209319,04/02/2019 05:00:00 PM,OTHER OFFENSE,TELEPHONE THREAT,OTHER,FALSE,TRUE,2019,[phone],-[phone]
11888987,JC507074,11/11/2019 10:01:00 PM,ASSAULT,SIMPLE,APARTMENT,FALSE,TRUE,2019,41.99869216,-87.6838164
11846752,JC454866,09/28/2019 05:00:00 AM,ROBBERY,ARMED: HANDGUN,SIDEWALK,FALSE,FALSE,2019,41.88539325,-87.66354785
11630745,JC194855,03/22/2019 02:26:00 AM,OTHER OFFENSE,FALSE/STOLEN/ALTERED TRP,VEHICLE NON-COMMERCIAL,FALSE,FALSE,2019,41.99437361,-87.67385069
11589818,JC145197,02/06/2019 04:45:00 PM,ASSAULT,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,2019,41.79306091,-87.70353914
11688163,JC264411,05/15/2019 05:00:00 PM,ASSAULT,SIMPLE,APARTMENT,TRUE,FALSE,2019,41.75321363,-87.59519282
11765293,JC357929,07/21/2019 02:30:00 AM,BATTERY,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,2019,41.74252003,-87.67052377
11923269,JC548861,12/13/2019 09:20:00 PM,ASSAULT,SIMPLE,RESTAURANT,FALSE,FALSE,2019,41.89038424,-87.62410992
11728933,JC313883,06/20/2019 05:02:00 AM,BATTERY,DOMESTIC BATTERY SIMPLE,RESIDENCE,FALSE,FALSE,2019,41.92132517,-87.77976642
11685629,JC261285,05/10/2019 05:15:00 PM,ASSAULT,AGG PRO.EMP: HANDGUN,"SCHOOL, PUBLIC, GROUNDS",FALSE,FALSE,2019,42.00335883,-87.70579982
11760201,JC351547,07/16/2019 04:16:00 PM,THEFT,RETAIL THEFT,GROCERY FOOD STORE,FALSE,FALSE,2019,42.01939924,-87.67504949
11648994,JC217114,04/08/2019 11:10:00 PM,NARCOTICS,MANU/DELIVER: HEROIN (WHITE),ABANDONED BUILDING,TRUE,FALSE,2019,41.87793324,-87.72914102
